file,class,type,cbo,cboModified,fanin,fanout,wmc,dit,noc,rfc,lcom,lcom*,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
/mnt/c/Users/User/Downloads/ta4j/ta4j/src/test/java/eu/verdelhan/ta4j/indicators/simple/PreviousPriceIndicatorTest.java,eu.verdelhan.ta4j.indicators.simple.PreviousPriceIndicatorTest,class,6,6,0,6,3,1,0,5,0,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,2,0,0,1,0,1,0,0,0,14,0,1,0,0,0,0,5,3,1,3,1,0,0,0,18,1,0
/mnt/c/Users/User/Downloads/ta4j/ta4j/src/test/java/eu/verdelhan/ta4j/series/FullyMemorizedSlicerTest.java,eu.verdelhan.ta4j.series.FullyMemorizedSlicerTest,class,8,8,0,8,10,1,0,15,0,0.1,0.0,0.0,10,0,10,0,0,0,10,0,0,0,2,0,0,2,0,0,0,0,0,138,0,0,0,0,0,0,368,32,0,22,0,0,0,0,40,1,0
/mnt/c/Users/User/Downloads/ta4j/ta4j/src/test/java/eu/verdelhan/ta4j/strategies/AbstractStrategyTest.java,eu.verdelhan.ta4j.strategies.AbstractStrategyTest,class,5,5,0,5,3,1,0,6,0,0.44444445,0.0,0.0,3,0,3,0,0,0,3,0,0,0,6,0,0,6,0,0,0,0,0,46,0,0,0,0,0,0,35,8,0,8,0,0,0,0,20,1,0
/mnt/c/Users/User/Downloads/ta4j/ta4j/src/main/java/eu/verdelhan/ta4j/indicators/oscillators/AroonUpIndicator.java,eu.verdelhan.ta4j.indicators.oscillators.AroonUpIndicator,class,4,4,0,4,4,1,0,4,0,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,3,0,0,3,0,0,3,0,1,22,1,1,1,0,1,0,4,7,5,7,2,0,0,0,24,1,0
/mnt/c/Users/User/Downloads/ta4j/ta4j/src/main/java/eu/verdelhan/ta4j/Indicator.java,eu.verdelhan.ta4j.Indicator,interface,1,52,51,1,1,1,0,0,0,0.0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,1,0
/mnt/c/Users/User/Downloads/ta4j/ta4j/src/test/java/eu/verdelhan/ta4j/mocks/MockStrategy.java,eu.verdelhan.ta4j.mocks.MockStrategy,class,2,15,13,2,6,2,0,0,2,0.5,0.0,0.0,4,0,4,0,0,0,4,0,0,0,2,0,0,2,0,0,0,0,0,17,3,0,2,0,2,1,0,2,0,2,0,0,0,0,12,1,0
/mnt/c/Users/User/Downloads/ta4j/ta4j/src/test/java/eu/verdelhan/ta4j/runners/HistoryRunnerTest.java,eu.verdelhan.ta4j.runners.HistoryRunnerTest,class,14,14,0,14,7,1,0,10,0,0.2857143,0.0,0.0,7,0,7,0,0,0,7,0,0,0,4,0,0,4,0,0,0,0,0,91,0,0,0,0,0,0,122,39,0,32,0,0,0,0,41,1,0
/mnt/c/Users/User/Downloads/ta4j/ta4j/src/main/java/eu/verdelhan/ta4j/strategies/AlwaysOperateStrategy.java,eu.verdelhan.ta4j.strategies.AlwaysOperateStrategy,class,1,2,1,1,3,2,0,2,3,0.0,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1,0
/mnt/c/Users/User/Downloads/ta4j/ta4j/src/test/java/eu/verdelhan/ta4j/indicators/trackers/bollingerbands/BollingerBandsUpperIndicatorTest.java,eu.verdelhan.ta4j.indicators.trackers.bollingerbands.BollingerBandsUpperIndicatorTest,class,9,9,0,9,3,1,0,3,0,0.16666667,0.0,0.0,3,0,3,0,0,0,3,0,0,0,4,0,0,4,0,0,0,0,0,34,0,0,0,0,0,0,38,10,0,10,0,0,0,0,36,1,0
/mnt/c/Users/User/Downloads/ta4j/ta4j/src/test/java/eu/verdelhan/ta4j/indicators/simple/MinPriceIndicatorTest.java,eu.verdelhan.ta4j.indicators.simple.MinPriceIndicatorTest,class,6,6,0,6,3,1,0,5,0,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,2,0,0,1,0,1,0,0,0,13,0,1,0,0,0,0,2,3,0,3,1,0,0,0,18,1,0
