file,class,type,cbo,cboModified,fanin,fanout,wmc,dit,noc,rfc,lcom,lcom*,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\main\java\org\ta4j\core\indicators\candles\BullishHaramiIndicator.java,org.ta4j.core.indicators.candles.BullishHaramiIndicator,class,4,5,1,4,5,3,0,7,0,0.0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,1,0,0,1,0,0,1,0,0,22,3,0,0,0,0,0,2,7,1,7,1,0,0,0,25,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\main\java\org\ta4j\core\trading\rules\OverIndicatorRule.java,org.ta4j.core.trading.rules.OverIndicatorRule,class,5,12,7,5,3,2,0,4,1,0.33333334,0.0,0.0,3,0,3,0,0,0,3,0,0,0,2,0,0,2,0,0,0,0,0,16,1,0,0,0,0,0,0,3,0,3,0,0,0,0,29,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-examples\src\main\java\ta4jexamples\indicators\CandlestickChart.java,ta4jexamples.indicators.CandlestickChart,class,20,21,1,20,6,1,0,36,6,0.0,NaN,NaN,4,4,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,65,2,2,0,0,0,6,8,31,2,25,1,0,0,0,84,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\main\java\org\ta4j\core\BaseTradingRecord.java,org.ta4j.core.BaseTradingRecord,class,6,26,20,6,32,1,1,16,24,0.80341876,0.0,0.0,13,0,12,1,0,0,12,0,1,0,9,1,0,9,0,0,1,0,0,109,15,1,3,0,0,3,7,15,5,13,2,0,0,0,81,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\main\java\org\ta4j\core\indicators\MMAIndicator.java,org.ta4j.core.indicators.MMAIndicator,class,3,9,6,3,1,5,0,0,0,1.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,6,0,0,0,0,0,0,2,1,1,1,0,0,0,0,34,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\main\java\org\ta4j\core\indicators\statistics\StandardErrorIndicator.java,org.ta4j.core.indicators.statistics.StandardErrorIndicator,class,5,6,1,5,2,3,0,5,0,0.0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,2,0,0,2,0,0,0,0,2,14,1,0,0,0,0,0,3,4,4,4,0,0,0,0,21,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\main\java\org\ta4j\core\indicators\helpers\BooleanTransformIndicator.java,org.ta4j.core.indicators.helpers.BooleanTransformIndicator$BooleanTransformType,enum,0,0,0,0,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\test\java\org\ta4j\core\indicators\statistics\SigmaIndicatorTest.java,org.ta4j.core.indicators.statistics.SigmaIndicatorTest,class,11,11,0,11,3,2,0,2,1,0.33333334,0.0,0.0,3,0,3,0,0,0,3,0,0,0,1,0,0,1,0,0,0,0,5,17,0,0,0,0,0,0,17,2,0,2,0,0,0,0,19,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\test\java\org\ta4j\core\OrderTest.java,org.ta4j.core.OrderTest,class,3,3,0,3,3,1,0,10,0,0.16666667,0.0,0.0,3,0,3,0,0,0,3,0,0,0,1,0,0,0,0,1,0,0,4,22,0,0,0,0,0,0,4,4,0,4,0,0,0,0,16,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-examples\src\main\java\ta4jexamples\indicators\IndicatorsToChart.java,ta4jexamples.indicators.IndicatorsToChart,class,21,22,1,21,4,1,0,23,3,0.0,NaN,NaN,3,3,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,39,1,1,0,0,0,8,5,16,0,16,1,0,0,0,86,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\test\java\org\ta4j\core\indicators\helpers\VolumeIndicatorTest.java,org.ta4j.core.indicators.helpers.VolumeIndicatorTest,class,11,11,0,11,4,2,0,6,3,0.0,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,7,30,0,1,0,0,0,0,31,5,0,5,1,0,0,0,21,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\main\java\org\ta4j\core\indicators\bollinger\BollingerBandsUpperIndicator.java,org.ta4j.core.indicators.bollinger.BollingerBandsUpperIndicator,class,6,11,5,6,5,3,0,8,0,0.26666668,0.0,0.0,5,0,4,0,1,0,5,0,0,0,3,0,0,3,0,0,3,0,0,23,3,0,0,0,0,2,1,3,1,3,0,0,0,0,30,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\main\java\org\ta4j\core\indicators\volume\NVIIndicator.java,org.ta4j.core.indicators.volume.NVIIndicator,class,5,6,1,5,4,4,0,10,0,0.0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,1,0,0,1,0,0,1,0,0,22,3,0,1,0,0,0,4,7,2,7,1,0,0,0,35,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\test\java\org\ta4j\core\indicators\ChandelierExitLongIndicatorTest.java,org.ta4j.core.indicators.ChandelierExitLongIndicatorTest,class,12,12,0,12,3,2,0,3,1,0.33333334,0.0,0.0,3,0,3,0,0,0,3,0,0,0,1,0,0,1,0,0,0,0,10,38,0,0,0,0,0,0,82,3,0,3,0,0,0,0,25,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\test\java\org\ta4j\core\IndicatorFactory.java,org.ta4j.core.IndicatorFactory,interface,3,4,1,3,1,1,0,0,0,0.0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\main\java\org\ta4j\core\indicators\ParabolicSarIndicator.java,org.ta4j.core.indicators.ParabolicSarIndicator,class,10,12,2,10,14,4,0,15,0,0.61818177,0.0,0.0,5,0,3,1,1,0,4,0,0,0,11,0,0,11,0,0,4,0,0,96,3,0,2,0,3,0,7,38,4,13,3,0,0,0,58,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\main\java\org\ta4j\core\indicators\helpers\ConvergenceDivergenceIndicator.java,org.ta4j.core.indicators.helpers.ConvergenceDivergenceIndicator$ConvergenceDivergenceType,enum,0,0,0,0,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\main\java\org\ta4j\core\trading\rules\XorRule.java,org.ta4j.core.trading.rules.XorRule,class,3,4,1,3,2,2,0,2,0,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,2,0,0,2,0,0,0,0,0,13,1,0,0,0,0,0,0,3,0,3,0,0,0,0,29,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\main\java\org\ta4j\core\indicators\statistics\CorrelationCoefficientIndicator.java,org.ta4j.core.indicators.statistics.CorrelationCoefficientIndicator,class,6,8,2,6,2,3,0,6,0,0.0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,3,0,0,3,0,0,0,0,1,18,1,0,0,0,0,0,0,7,0,7,0,0,0,0,43,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\main\java\org\ta4j\core\analysis\criteria\NumberOfBarsCriterion.java,org.ta4j.core.analysis.criteria.NumberOfBarsCriterion,class,6,11,5,6,5,2,0,5,3,0.0,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,15,3,1,0,0,1,0,2,2,2,1,1,0,0,0,29,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\test\java\org\ta4j\core\indicators\StochasticRSIIndicatorTest.java,org.ta4j.core.indicators.StochasticRSIIndicatorTest,class,13,13,0,13,4,2,0,11,0,0.375,0.0,0.0,4,0,4,0,0,0,4,0,0,0,2,0,0,2,0,0,0,0,12,32,0,0,0,0,0,1,53,6,1,8,0,0,0,1,28,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\test\java\org\ta4j\core\indicators\AroonDownIndicatorTest.java,org.ta4j.core.indicators.AroonDownIndicatorTest,class,10,10,0,10,13,2,0,15,8,0.6,0.0,0.0,5,0,5,0,0,0,5,0,0,0,1,0,0,1,0,0,0,0,40,73,0,4,2,0,0,3,168,11,3,11,2,0,0,0,29,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\test\java\org\ta4j\core\mocks\MockIndicator.java,org.ta4j.core.mocks.MockIndicator,class,3,4,1,3,4,1,0,2,0,0.5833333,0.0,0.0,4,0,4,0,0,0,4,0,0,0,3,1,0,3,0,0,1,0,0,18,3,0,0,0,0,0,1,3,0,3,0,0,0,0,29,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\main\java\org\ta4j\core\trading\rules\InPipeRule.java,org.ta4j.core.trading.rules.InPipeRule,class,5,6,1,5,3,2,0,5,0,0.0,0.0,0.0,3,0,3,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,18,1,0,0,0,0,0,0,4,0,4,0,0,0,0,34,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\main\java\org\ta4j\core\indicators\helpers\OpenPriceIndicator.java,org.ta4j.core.indicators.helpers.OpenPriceIndicator,class,4,6,2,4,2,3,0,2,0,0.0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,1,0,0,1,0,0,0,0,0,10,1,0,0,0,0,0,0,1,0,1,0,0,0,0,11,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\main\java\org\ta4j\core\trading\rules\WaitForRule.java,org.ta4j.core.trading.rules.WaitForRule,class,4,5,1,4,4,2,0,3,0,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,2,0,0,2,0,0,0,0,0,20,1,0,2,0,0,0,0,6,1,5,2,0,0,0,43,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\main\java\org\ta4j\core\trading\rules\IsFallingRule.java,org.ta4j.core.trading.rules.IsFallingRule,class,4,6,2,4,7,2,0,4,0,0.11111111,0.0,0.0,3,0,3,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,2,28,1,1,0,0,0,0,9,9,4,7,2,0,0,0,39,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\test\java\org\ta4j\core\analysis\criteria\VersusBuyAndHoldCriterionTest.java,org.ta4j.core.analysis.criteria.VersusBuyAndHoldCriterionTest,class,13,13,0,13,8,2,0,11,28,0.0,0.0,0.0,8,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,20,45,0,0,0,0,2,0,82,18,16,18,0,0,0,0,46,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\test\java\org\ta4j\core\mocks\MockTradingRecord.java,org.ta4j.core.mocks.MockTradingRecord,class,3,4,1,3,3,2,0,4,0,1.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,14,0,1,1,0,0,0,3,5,0,4,2,0,0,0,17,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\test\java\org\ta4j\core\indicators\helpers\PlusDMIndicatorTest.java,org.ta4j.core.indicators.helpers.PlusDMIndicatorTest,class,10,10,0,10,5,2,0,3,10,0.0,0.0,0.0,5,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,4,45,0,0,0,0,0,0,40,20,0,20,0,0,0,0,25,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\main\java\org\ta4j\core\indicators\candles\BearishHaramiIndicator.java,org.ta4j.core.indicators.candles.BearishHaramiIndicator,class,4,5,1,4,5,3,0,7,0,0.0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,1,0,0,1,0,0,1,0,0,22,3,0,0,0,0,0,2,7,1,7,1,0,0,0,24,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\main\java\org\ta4j\core\analysis\criteria\VersusBuyAndHoldCriterion.java,org.ta4j.core.analysis.criteria.VersusBuyAndHoldCriterion,class,6,9,3,6,6,2,0,7,0,0.2,0.0,0.0,5,0,5,0,0,0,5,0,0,0,1,0,0,1,0,0,0,0,0,24,4,0,0,0,0,1,0,3,3,3,0,0,0,0,37,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\test\java\org\ta4j\core\analysis\criteria\LinearTransactionCostCriterionTest.java,org.ta4j.core.analysis.criteria.LinearTransactionCostCriterionTest,class,12,12,0,12,6,2,0,14,13,0.6666667,0.0,0.0,6,0,6,0,0,0,6,0,0,0,1,0,0,1,0,0,0,0,0,71,0,0,0,0,0,1,96,22,0,15,0,0,0,1,41,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\test\java\org\ta4j\core\indicators\RAVIIndicatorTest.java,org.ta4j.core.indicators.RAVIIndicatorTest,class,11,11,0,11,3,2,0,3,1,0.33333334,0.0,0.0,3,0,3,0,0,0,3,0,0,0,1,0,0,1,0,0,0,0,15,28,0,0,0,0,0,0,47,3,0,3,0,0,0,0,21,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\main\java\org\ta4j\core\analysis\criteria\RewardRiskRatioCriterion.java,org.ta4j.core.analysis.criteria.RewardRiskRatioCriterion,class,7,11,4,7,4,2,0,2,1,0.33333334,0.0,0.0,3,0,3,0,0,0,3,0,0,0,2,0,0,2,0,0,0,0,0,13,3,0,0,0,0,0,0,2,2,2,0,0,0,0,33,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\main\java\org\ta4j\core\analysis\criteria\TotalProfitCriterion.java,org.ta4j.core.analysis.criteria.TotalProfitCriterion,class,8,23,15,8,10,2,0,14,6,0.0,0.0,0.0,4,0,3,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,29,4,1,0,0,0,0,2,7,0,4,2,0,0,0,41,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\main\java\org\ta4j\core\trading\rules\UnderIndicatorRule.java,org.ta4j.core.trading.rules.UnderIndicatorRule,class,5,13,8,5,3,2,0,4,1,0.33333334,0.0,0.0,3,0,3,0,0,0,3,0,0,0,2,0,0,2,0,0,0,0,0,16,1,0,0,0,0,0,0,3,0,3,0,0,0,0,29,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\test\java\org\ta4j\core\indicators\candles\BullishHaramiIndicatorTest.java,org.ta4j.core.indicators.candles.BullishHaramiIndicatorTest,class,11,11,0,11,3,2,0,4,1,0.33333334,0.0,0.0,3,0,3,0,0,0,3,0,0,0,1,0,0,1,0,0,0,0,0,23,0,0,0,0,0,0,25,3,0,3,0,0,0,0,20,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\test\java\org\ta4j\core\analysis\criteria\XLSCriterionTest.java,org.ta4j.core.analysis.criteria.XLSCriterionTest,class,6,8,2,6,5,1,0,5,0,0.375,0.0,0.0,4,0,4,0,0,0,4,0,0,0,6,0,0,6,0,0,1,0,3,27,3,0,1,0,0,0,0,7,0,6,1,0,0,0,56,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\test\java\org\ta4j\core\indicators\helpers\DecimalTransformIndicatorTest.java,org.ta4j.core.indicators.helpers.DecimalTransformIndicatorTest,class,11,11,0,11,3,2,0,6,1,0.3333333,0.0,0.0,3,0,3,0,0,0,3,0,0,0,9,0,0,9,0,0,0,0,9,38,0,0,0,0,0,0,26,11,0,11,0,0,0,0,27,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\main\java\org\ta4j\core\indicators\MACDIndicator.java,org.ta4j.core.indicators.MACDIndicator,class,5,7,2,5,4,3,0,2,1,0.5555556,0.0,0.0,3,0,2,0,1,0,3,0,0,0,3,1,0,3,0,0,3,0,0,19,1,0,0,0,0,1,3,3,0,3,1,0,0,0,51,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\test\java\org\ta4j\core\indicators\volume\NVIIndicatorTest.java,org.ta4j.core.indicators.volume.NVIIndicatorTest,class,11,11,0,11,2,2,0,4,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,10,30,0,0,0,0,0,0,40,3,0,3,0,0,0,0,19,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\main\java\org\ta4j\core\indicators\helpers\MinPriceIndicator.java,org.ta4j.core.indicators.helpers.MinPriceIndicator,class,4,21,17,4,2,3,0,2,0,0.0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,1,0,0,1,0,0,0,0,0,10,1,0,0,0,0,0,0,1,0,1,0,0,0,0,12,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\main\java\org\ta4j\core\indicators\DoubleEMAIndicator.java,org.ta4j.core.indicators.DoubleEMAIndicator,class,6,7,1,6,3,3,0,6,0,0.5,0.0,0.0,3,0,2,0,1,0,3,0,0,0,4,1,0,4,0,0,4,0,0,18,2,0,0,0,0,1,2,4,1,4,0,0,0,0,34,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\main\java\org\ta4j\core\indicators\helpers\DXIndicator.java,org.ta4j.core.indicators.helpers.DXIndicator,class,6,7,1,6,4,3,0,10,0,0.33333334,0.0,0.0,3,0,2,0,1,0,3,0,0,0,3,0,0,3,0,0,3,0,0,22,3,0,0,0,0,1,3,5,1,5,1,0,0,0,26,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\main\java\org\ta4j\core\indicators\helpers\HighestValueIndicator.java,org.ta4j.core.indicators.helpers.HighestValueIndicator,class,4,17,13,4,7,3,0,7,0,0.16666667,0.0,0.0,3,0,2,0,1,0,3,0,0,0,2,0,0,2,0,0,2,0,1,23,3,1,1,0,0,1,6,6,6,5,2,0,0,0,17,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\main\java\org\ta4j\core\indicators\SMAIndicator.java,org.ta4j.core.indicators.SMAIndicator,class,5,35,30,5,4,3,0,9,0,0.44444445,0.0,0.0,3,0,2,0,1,0,3,0,0,0,3,1,0,3,0,0,3,0,2,21,2,1,0,0,0,1,5,7,4,6,1,0,0,0,30,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\main\java\org\ta4j\core\indicators\volume\ROCVIndicator.java,org.ta4j.core.indicators.volume.ROCVIndicator,class,5,6,1,5,3,3,0,9,0,0.4166667,0.0,0.0,3,0,2,0,1,0,3,0,0,0,4,1,0,4,0,0,4,0,1,21,2,0,0,0,0,1,3,7,2,7,0,0,0,0,49,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\test\java\org\ta4j\core\indicators\keltner\KeltnerChannelMiddleIndicatorTest.java,org.ta4j.core.indicators.keltner.KeltnerChannelMiddleIndicatorTest,class,13,13,0,13,3,2,0,3,1,0.33333334,0.0,0.0,3,0,3,0,0,0,3,0,0,0,1,0,0,1,0,0,0,0,17,63,0,0,0,0,0,0,167,3,0,3,0,0,0,0,21,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\main\java\org\ta4j\core\indicators\ichimoku\IchimokuTenkanSenIndicator.java,org.ta4j.core.indicators.ichimoku.IchimokuTenkanSenIndicator,class,2,4,2,2,2,4,0,0,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,22,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\main\java\org\ta4j\core\indicators\keltner\KeltnerChannelLowerIndicator.java,org.ta4j.core.indicators.keltner.KeltnerChannelLowerIndicator,class,5,6,1,5,2,3,0,5,0,0.0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,3,0,0,3,0,0,3,0,0,14,1,0,0,0,0,0,0,3,0,3,0,0,0,0,26,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\test\java\org\ta4j\core\indicators\helpers\AmountIndicatorTest.java,org.ta4j.core.indicators.helpers.AmountIndicatorTest,class,10,10,0,10,4,2,0,4,1,0.33333334,0.0,0.0,3,0,3,0,0,0,3,0,0,0,2,0,0,1,0,1,0,0,0,16,0,1,0,0,0,0,2,3,0,3,1,0,0,0,20,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\test\java\org\ta4j\core\indicators\helpers\ConstantIndicatorTest.java,org.ta4j.core.indicators.helpers.ConstantIndicatorTest,class,7,7,0,7,2,1,0,3,0,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,4,13,0,0,0,0,0,4,5,2,0,2,0,0,0,0,13,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\test\java\org\ta4j\core\indicators\statistics\PeriodicalGrowthRateIndicatorTest.java,org.ta4j.core.indicators.statistics.PeriodicalGrowthRateIndicatorTest,class,18,18,0,18,5,2,0,6,0,0.4,0.0,0.0,5,0,5,0,0,0,5,0,0,0,2,0,0,2,0,0,0,0,5,39,0,0,0,0,0,0,51,13,0,13,0,0,0,0,39,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\main\java\org\ta4j\core\indicators\keltner\KeltnerChannelUpperIndicator.java,org.ta4j.core.indicators.keltner.KeltnerChannelUpperIndicator,class,5,6,1,5,2,3,0,5,0,0.0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,3,0,0,3,0,0,3,0,0,14,1,0,0,0,0,0,0,3,0,3,0,0,0,0,26,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\test\java\org\ta4j\core\indicators\helpers\HighestValueIndicatorTest.java,org.ta4j.core.indicators.helpers.HighestValueIndicatorTest,class,13,13,0,13,13,2,0,12,9,0.42857143,0.0,0.0,7,0,7,0,0,0,7,0,0,0,1,0,0,1,0,0,0,0,13,51,0,4,2,0,0,13,39,13,3,13,2,0,0,0,43,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\main\java\org\ta4j\core\indicators\helpers\AmountIndicator.java,org.ta4j.core.indicators.helpers.AmountIndicator,class,4,5,1,4,2,3,0,2,0,0.0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,1,0,0,1,0,0,0,0,0,10,1,0,0,0,0,0,0,1,0,1,0,0,0,0,9,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\main\java\org\ta4j\core\indicators\AbstractEMAIndicator.java,org.ta4j.core.indicators.AbstractEMAIndicator,class,4,6,2,4,4,4,2,8,0,0.5,0.0,0.0,3,0,2,0,1,0,3,0,0,0,4,1,0,4,0,0,4,0,0,22,3,0,1,0,0,1,4,5,2,5,1,0,0,0,31,1025,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\main\java\org\ta4j\core\indicators\helpers\PriceVariationIndicator.java,org.ta4j.core.indicators.helpers.PriceVariationIndicator,class,4,6,2,4,2,3,0,4,0,0.0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,1,0,0,1,0,0,0,0,1,12,1,0,0,0,0,0,2,3,1,3,0,0,0,0,15,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\main\java\org\ta4j\core\indicators\statistics\VarianceIndicator.java,org.ta4j.core.indicators.statistics.VarianceIndicator,class,5,8,3,5,4,3,0,10,0,0.22222222,0.0,0.0,3,0,2,0,1,0,3,0,0,0,3,0,0,3,0,0,0,0,1,26,2,1,0,0,0,1,5,11,5,9,1,0,0,0,29,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\main\java\org\ta4j\core\indicators\statistics\PeriodicalGrowthRateIndicator.java,org.ta4j.core.indicators.statistics.PeriodicalGrowthRateIndicator,class,5,6,1,5,8,3,0,13,0,0.22222222,0.0,0.0,3,0,2,0,1,0,3,0,0,0,3,0,0,3,0,0,3,0,3,40,2,1,2,0,9,0,9,21,11,18,2,0,0,0,139,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\test\java\org\ta4j\core\analysis\criteria\NumberOfBarsCriterionTest.java,org.ta4j.core.analysis.criteria.NumberOfBarsCriterionTest,class,10,10,0,10,5,2,0,8,10,0.0,0.0,0.0,5,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,6,27,0,0,0,0,0,0,31,9,0,9,0,0,0,0,33,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\test\java\org\ta4j\core\indicators\bollinger\BollingerBandWidthIndicatorTest.java,org.ta4j.core.indicators.bollinger.BollingerBandWidthIndicatorTest,class,16,16,0,16,3,2,0,2,1,0.33333334,0.0,0.0,3,0,3,0,0,0,3,0,0,0,1,0,0,1,0,0,0,0,20,38,0,0,0,0,0,0,62,8,0,8,0,0,0,0,37,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\test\java\org\ta4j\core\indicators\ParabolicSarIndicatorTest.java,org.ta4j.core.indicators.ParabolicSarIndicatorTest,class,10,10,0,10,2,2,0,5,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,20,51,0,0,0,0,0,1,126,2,0,2,0,0,0,0,20,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\main\java\org\ta4j\core\num\Num.java,org.ta4j.core.num.Num,interface,1,302,301,1,31,1,0,7,465,0.0,0.0,0.0,31,0,0,0,0,31,31,0,0,0,0,0,0,0,0,0,0,0,0,45,6,0,0,0,0,0,0,0,0,0,0,0,0,0,127,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\main\java\org\ta4j\core\Order.java,org.ta4j.core.Order,class,5,34,29,5,25,1,0,6,0,0.5466667,0.0,0.0,15,4,13,0,2,0,15,0,0,0,5,1,0,5,0,0,1,0,1,84,17,0,10,0,4,5,2,10,2,6,1,0,1,0,76,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\main\java\org\ta4j\core\trading\rules\CrossedDownIndicatorRule.java,org.ta4j.core.trading.rules.CrossedDownIndicatorRule,class,7,12,5,7,3,2,0,4,1,0.33333334,0.0,0.0,3,0,3,0,0,0,3,0,0,0,1,0,0,1,0,0,0,0,0,14,1,0,0,0,0,0,0,2,0,2,0,0,0,0,29,1,0
C:\Users\User\Downloads\ta4j\ta4j\ta4j-core\src\main\java\org\ta4j\core\indicators\StochasticOscillatorKIndicator.java,org.ta4j.core.indicators.StochasticOscillatorKIndicator,class,10,14,4,10,4,3,0,8,0,0.375,0.0,0.0,4,0,3,0,1,0,4,0,0,0,4,0,0,4,0,0,2,0,0,26,2,0,0,0,0,1,1,8,1,8,0,0,0,0,43,1,0
